id,BSC_NAME,ROUTER_NAME,WAN_NAME,NW_NAME,VOX_IDs,count,LINK_IDs,WAN_LINK_ID,CIR_NAME
,GNTBSC103,"APGNTBLTPAR01NIXRB,APGNTBLTPAR02NIXRB","WAP_060002_102154_1,WAP_102154_102029_1,WAP_102154_102154_1,WAP_102168_102154_1,WAP_108777_102154_1,WAP_108779_102154_1,WAP_108779_102154_2,WAP_402193_102154_1,WAP_402193_102154_2",Dark Fiber,"APWDFA2440,APWDFA2441,APWDFA2442,APWDFA2443,NO_VOXID",5,"APWDFA2440-MAIN,APWDFA2441-MAIN,APWDFA2442-MAIN,APWDFA2443-MAIN","WAP_060002_102154_1,WAP_102154_102029_1,WAP_102154_102154_1,WAP_102168_102154_1,WAP_108777_102154_1,WAP_108779_102154_1,WAP_108779_102154_2,WAP_402193_102154_1,WAP_402193_102154_2",APR
,IDEA_BSC77,"APHYDADIPAR01HNE40,APHYDEMEPAR01NIXR2,APHYDEMEPAR02NIXR2,APHYDKHGPAR01NIXR2,APHYDNCTACR01HA910,APHYDRPRACR01HA910,APHYDWSCACR01CN540","WAP_070051_103281_1,WAP_103281_103281_1,WAP_103321_103281_1,WAP_107114_103281_1,WAP_107538_103281_1,WAP_108923_103281_1,WAP_108961_103281_1,WAP_109080_103281_1,WAP_109377_103281_1,WAP_110719_103281_1,WAP_403301_103281_1",Dark Fiber,"APWBBA2074,APWDFA2073,APWDFA2075,APWDFA2076,APWDFA2077,APWDFA2078,APWDFA2079,APWDFA2081,APWDFA2082,APWDFA2083,APWDFA2301",11,"APWBBA2074-MAIN,APWDFA2073-MAIN,APWDFA2075-MAIN,APWDFA2076-MAIN,APWDFA2077-MAIN,APWDFA2078-MAIN,APWDFA2079-MAIN,APWDFA2081-MAIN,APWDFA2082-MAIN,APWDFA2083-MAIN,APWDFA2301-MAIN","WAP_070051_103281_1,WAP_103281_103281_1,WAP_103321_103281_1,WAP_107114_103281_1,WAP_107538_103281_1,WAP_108923_103281_1,WAP_108961_103281_1,WAP_109080_103281_1,WAP_109377_103281_1,WAP_110719_103281_1,WAP_403301_103281_1",APR
,IDEA_BSC78,"APGDVANVPAR01CA903,APSRKCLPPAR01NSRA4,APSRKRJMPAR01NSRA4,APSRKSRKPAR01HNE40,APVSPVZGAGR01HNE40,APVSPVZGAGR02HNE40,APVZMCNTPAR01NIXRB","NO_WANID,WAP_104346_100456_1,WAP_104346_101479_1,WAP_104346_101852_1,WAP_104346_102049_1,WAP_104346_103036_1,WAP_104346_103244_1,WAP_104346_103885_1,WAP_104346_104089_1,WAP_104346_104098_1,WAP_104346_104144_1,WAP_104346_104346_1,WAP_104358_104346_1,WAP_104410_104346_1,WAP_108364_104346_1,WAP_109144_104346_1,WAP_109422_104346_1,WAP_109447_104346_1,WAP_200001_104346_1,WAP_200023_104346_1,WAP_200368_104346_1,WAP_402193_104346_1,WAP_403599_104346_1,WAP_404209_104346_1",Tejas,"APWDFH0970,APWDFH1409,APWDFH1410,APWDFH1451,APWDFH1453,APWDFH1455,APWDFH1456,APWDFH1457,APWHOC0870,APWHOC2087,APWHOH0604,APWHOH0606,APWHOH0662,APWHUC0843,APWHUC1992,APWHUH0268,APWTPA2230,APWTPH2277,NO_VOXID",19,"APWDFH0970-MAIN,APWDFH1409-MAIN,APWDFH1410-MAIN,APWDFH1451-MAIN,APWDFH1453-MAIN,APWDFH1455-MAIN,APWDFH1456-MAIN,APWDFH1457-MAIN,APWHOC2087-MAIN,APWHOC2087-PROTECTED,APWHOH0604-MAIN,APWHOH0662-MAIN,APWHOH0662-PROTECTED,APWHUC0843-MAIN,APWHUC0843-PROTECTED,APWHUC1992-MAIN,APWHUH0268-MAIN,APWTPH2277-MAIN,APWTPH2277-PROTECTED","NO_WANID,WAP_104346_100456_1,WAP_104346_101479_1,WAP_104346_101852_1,WAP_104346_102049_1,WAP_104346_103036_1,WAP_104346_103244_1,WAP_104346_103885_1,WAP_104346_104089_1,WAP_104346_104098_1,WAP_104346_104144_1,WAP_104346_104346_1,WAP_104358_104346_1,WAP_104410_104346_1,WAP_108364_104346_1,WAP_109144_104346_1,WAP_109422_104346_1,WAP_109447_104346_1,WAP_200001_104346_1,WAP_200023_104346_1,WAP_200368_104346_1,WAP_402193_104346_1,WAP_403599_104346_1,WAP_404209_104346_1",APR
,IDEA_BSC79,"APKRMHZBPAR01CA903,APWRGKZPPAR01NIXRB,APWRGMLPPAR01NSRA4,APWRGPCMAGR01C9006,APWRGPCMAGR02C9006,APWRGPRKPAR01NIXRC","WAP_102960_100411_1,WAP_102960_102842_1,WAP_102960_102842_2,WAP_102960_102960_1,WAP_103008_102960_1,WAP_103472_102960_1,WAP_103703_102960_1,WAP_103718_102960_1,WAP_105995_102960_1,WAP_105995_102960_2,WAP_106939_102960_1,WAP_107312_102960_1,WAP_108773_102960_1,WAP_109115_102960_1",Dark Fiber,"APWBBC0746_APWBBC0747,APWDFC1653,APWDFC1656,APWDFC1657,APWDFC1658,APWDFH1975,APWHUC1652,APWHUC1668,APWHUC1671,NO_VOXID",10,"APWBBC0746_APWBBC0747-MAIN,APWDFC1653-MAIN,APWDFC1656-MAIN,APWDFC1657-MAIN,APWDFC1658-MAIN,APWDFH1975-MAIN,APWHUC1652-MAIN,APWHUC1652-PROTECTED,APWHUC1668-MAIN,APWHUC1668-PROTECTED","WAP_102960_100411_1,WAP_102960_102842_1,WAP_102960_102842_2,WAP_102960_102960_1,WAP_103008_102960_1,WAP_103472_102960_1,WAP_103703_102960_1,WAP_103718_102960_1,WAP_105995_102960_1,WAP_105995_102960_2,WAP_106939_102960_1,WAP_107312_102960_1,WAP_108773_102960_1,WAP_109115_102960_1",APR
,IDEA_BSC80,"APCHTCHTPAR01NIXRB,APCHTPLRPAR01CA903,APKDPKDPPAR01NIXRB,APTPIPLVACR01NIXRB,APTPIRNIACR01NIXRB,APTPISAAPAR02C5500,APTPISNDACR01CN540,APTPITPTAGR01HNE40,APTPITPTAGR01NSR01,APTPITPTAGR02HNE40,APTPITPTAGR02NSR01,APTPITR3ACR01NIXRB,APTPITRMACR01NIXRB","WAP_402913_030014_1,WAP_402913_030014_2,WAP_402913_100403_1,WAP_402913_100403_2,WAP_402913_100599_1,WAP_402913_100599_2,WAP_402913_100712_1,WAP_402913_100712_2,WAP_402913_101027_1,WAP_402913_101027_2,WAP_402913_101242_1,WAP_402913_101242_2,WAP_402913_101485_1,WAP_402913_101485_2,WAP_402913_102214_1,WAP_402913_102214_2,WAP_402913_103244_1,WAP_402913_103244_2,WAP_402913_104106_1,WAP_402913_104716_1,WAP_402913_104716_4,WAP_402913_106893_1,WAP_402913_106893_2,WAP_402913_108474_1,WAP_402913_108474_2,WAP_402913_111039_1,WAP_402913_111039_2,WAP_402913_402193_1,WAP_402913_402555_1,WAP_402913_402555_2,WAP_402913_402913_1,WAP_402913_402913_14,WAP_402913_402913_2,WAP_402913_402913_3,WAP_402913_402913_6",Dark Fiber,"APWBBC0795,APWBBH1556,APWBBH1557,APWDFA2457,APWDFC0803,APWDFC0804,APWDFC1875,APWDFC2180,APWDFH0262,APWDFH0651,APWDFH1462,APWDFH1941,APWHOH1782,APWHOH1784,APWHOH1785,APWHUC0849,APWHUH0212,APWHUH0213,NO_VOXID",19,"APWBBC0795-MAIN,APWBBH1556-MAIN,APWBBH1557-MAIN,APWDFA2457-MAIN,APWDFC0803-MAIN,APWDFC0804-MAIN,APWDFC1875-MAIN,APWDFC2180-MAIN,APWDFH0262-MAIN,APWDFH0651-MAIN,APWDFH1462-MAIN,APWDFH1941-MAIN,APWHOH1782-MAIN,APWHOH1784-MAIN,APWHOH1785-MAIN,APWHUC0849-MAIN,APWHUC0849-PROTECTED,APWHUH0212-MAIN,APWHUH0213-MAIN","WAP_402913_030014_1,WAP_402913_030014_2,WAP_402913_100403_1,WAP_402913_100403_2,WAP_402913_100599_1,WAP_402913_100599_2,WAP_402913_100712_1,WAP_402913_100712_2,WAP_402913_101027_1,WAP_402913_101027_2,WAP_402913_101242_1,WAP_402913_101242_2,WAP_402913_101485_1,WAP_402913_101485_2,WAP_402913_102214_1,WAP_402913_102214_2,WAP_402913_103244_1,WAP_402913_103244_2,WAP_402913_104106_1,WAP_402913_104716_1,WAP_402913_104716_4,WAP_402913_106893_1,WAP_402913_106893_2,WAP_402913_108474_1,WAP_402913_108474_2,WAP_402913_111039_1,WAP_402913_111039_2,WAP_402913_402193_1,WAP_402913_402555_1,WAP_402913_402555_2,WAP_402913_402913_1,WAP_402913_402913_14,WAP_402913_402913_2,WAP_402913_402913_3,WAP_402913_402913_6",APR
,IDEA_BSC81,"APKHMNSTPAR01C5500,APKHMTLDPAR01NIXRC","WAP_104560_103244_1,WAP_104560_104560_1,WAP_106146_104560_1,WAP_109108_104560_1",Huawei,"APWBBC0784,APWHUC0876,APWHUH0409,APWTPC2290",4,"APWBBC0784-MAIN,APWHUC0876-MAIN,APWHUC0876-PROTECTED,APWHUH0409-MAIN","WAP_104560_103244_1,WAP_104560_104560_1,WAP_106146_104560_1,WAP_109108_104560_1",APR
,IDEA_BSC82,"APGDVANVPAR01CA903,APGDVBVMPAR01NIXRB,APGDVLALACR01NIXRC,APGDVMALACR01NIXRC,APGDVRCPPAR01NIXRB,APGDVRJMAGR01HNE40,APGDVRJMAGR02HNE40,APKRIVPTPAR01C5500","WAP_102049_101121_1,WAP_102049_101275_1,WAP_102049_101479_1,WAP_102049_101616_1,WAP_102049_102049_1,WAP_103866_102049_1,WAP_402193_102049_1,WAP_402193_102049_3,WAP_403577_102049_1",Dark Fiber,"APWBBH1550,APWBBH1552,APWBBH1553,APWDFA2306,APWDFA2309,APWHOH2086,APWHUC1768,APWHUH1595,APWHUH1596,APWHUH1598,APWHUH1601,APWHUH1603,APWHUH1604,NO_VOXID",14,"APWBBH1550-MAIN,APWBBH1552-MAIN,APWBBH1553-MAIN,APWDFA2306-MAIN,APWDFA2309-MAIN,APWHOH2086-MAIN,APWHOH2086-PROTECTED,APWHUC1768-MAIN","WAP_102049_101121_1,WAP_102049_101275_1,WAP_102049_101479_1,WAP_102049_101616_1,WAP_102049_102049_1,WAP_103866_102049_1,WAP_402193_102049_1,WAP_402193_102049_3,WAP_403577_102049_1",APR
,IDEA_BSC83,"APKRMVDRPAR01NSRA4,APMDKGAJPAR01NSRA4,APMDKSDPPAR02C5500,APMEDRAMPAR01NSRA4","WAP_108773_102223_1,WAP_108773_102584_1,WAP_108773_102960_4,WAP_108773_106020_1,WAP_108773_108773_1",B2B,"APWBBC0516,APWDFA2198,APWHOC0520,APWTPA2290,NO_VOXID",5,"APWBBC0516-MAIN,APWDFA2198-MAIN,APWHOC0520-MAIN","WAP_108773_102223_1,WAP_108773_102584_1,WAP_108773_102960_4,WAP_108773_106020_1,WAP_108773_108773_1",APR
,IDEA_BSC84,"APONGKNRPAR01C5500,APONGTVGPAR02CN540","WAP_170013_060006_1,WAP_170013_108580_1,WAP_170013_170013_1",B2B,"APWBBC0855,APWHUC0856,APWHUC0863",3,"APWBBC0855-MAIN,APWHUC0856-MAIN,APWHUC0856-PROTECTED","WAP_170013_060006_1,WAP_170013_108580_1,WAP_170013_170013_1",APR
,IDEA_BSC85,"APKDPKDPPAR01NIXRB,APPDTMDPPAR01NIXRB","WAP_104592_104106_1,WAP_104716_104592_1",,"APWHUA2451,NO_VOXID",2,,"WAP_104592_104106_1,WAP_104716_104592_1",APR
,IDEA_BSC86,"APVSPANKPAR01HNE40,APVSPANPPAR01CN540,APVSPANPPAR02CN540,APVSPMGPACR01HA910","WAP_104144_103537_1,WAP_104144_104144_1,WAP_104346_104144_2,WAP_104346_104144_3,WAP_104482_104144_1,WAP_109434_104144_1,WAP_403464_104144_1",Dark Fiber,"APWBBC0844,APWDFC0845,APWDFC0846,APWDFC0847,APWDFC0848,APWDFH1469,APWDFH1470",7,"APWBBC0844-MAIN,APWDFC0845-MAIN,APWDFC0846-MAIN,APWDFC0847-MAIN,APWDFC0848-MAIN,APWDFH1469-MAIN,APWDFH1470-MAIN","WAP_104144_103537_1,WAP_104144_104144_1,WAP_104346_104144_2,WAP_104346_104144_3,WAP_104482_104144_1,WAP_109434_104144_1,WAP_403464_104144_1",APR
,IDEA_BSC87,"APGNTBLTPAR01NIXRB,APGNTBLTPAR02NIXRB","WAP_060002_102154_1,WAP_102154_102029_1,WAP_102154_102154_1,WAP_102168_102154_1,WAP_108777_102154_1,WAP_108779_102154_1,WAP_108779_102154_2,WAP_402193_102154_1,WAP_402193_102154_2",Dark Fiber,"APWDFA2440,APWDFA2441,APWDFA2442,APWDFA2443,NO_VOXID",5,"APWDFA2440-MAIN,APWDFA2441-MAIN,APWDFA2442-MAIN,APWDFA2443-MAIN","WAP_060002_102154_1,WAP_102154_102029_1,WAP_102154_102154_1,WAP_102168_102154_1,WAP_108777_102154_1,WAP_108779_102154_1,WAP_108779_102154_2,WAP_402193_102154_1,WAP_402193_102154_2",APR
,IDEA_BSC90,"APHYDGTWACR01NIXRB,APHYDJDLAGR01HNE40,APHYDUPLACR01NIXRB,APHYDUPLBSR01NIXRC,APHYDUPLBSR02NIXRC,APHYDUPLBSR03NIXRC,APHYDUPLBSR04NIXRC,APHYDUPLCRR01NSR07,APHYDUPLDBR01NIXRB,APHYDUPLIAR01C9010,APHYDUPLIAR02C9010,APHYDUPLSAR01HNE90,APHYDUPLSAR02HNE90,APHYDUPLVAR01JM480,APHYDUPLVAR02JM480,APHYDUPPSAR01HNE40","NO_WANID,WAP_103244_101042_1,WAP_103244_101042_2,WAP_103244_101427_1,WAP_103244_101427_5,WAP_103244_101967_1,WAP_103244_102821_1,WAP_103244_102960_1,WAP_103244_102960_7,WAP_103244_103244_10,WAP_103244_103244_17,WAP_103244_103244_18,WAP_103244_103244_19,WAP_103244_103244_20,WAP_103244_103244_21,WAP_103244_103244_22,WAP_103244_103244_7,WAP_103244_103244_8,WAP_103244_103244_9,WAP_103321_103244_1,WAP_103650_103244_1,WAP_105163_103244_1,WAP_107223_103244_1,WAP_107841_103244_1,WAP_108976_103244_1,WAP_109149_103244_1,WAP_109173_103244_1,WAP_109553_103244_1,WAP_180020_103244_1,WAP_180036_103244_1,WAP_180098_103244_1,WAP_180098_103244_3,WAP_302221_103244_1,WAP_302221_103244_2,WAP_302221_103244_3,WAP_402193_103244_1,WAP_402193_103244_2",Huawei,"APWBBH1516,APWCAH1751,APWDFA2113,APWDFA2237,APWDFA2238,APWDFA2252,APWDFA2253,APWDFA2254,APWDFH0547,APWDFH1406,APWDFH1407,APWDFH1459,APWDFH1460,APWDFH1461,APWDFH1466,APWHOC0786,APWHOH1514,APWHOH1515,APWHOH1522,APWHOH1523,APWHUA2236,APWHUH0084,APWHUH0085,APWHUH0086,APWHUH0110,APWHUH0112,APWHUH0113,APWHUH0452,APWHUH0558,APWHUH0559,APWHUH0765,APWZTH0919,M2711,NO_VOXID",34,"APWBBH1516-MAIN,APWCAH1751-MAIN,APWCAH1751-PROTECTED,APWDFA2113-MAIN,APWDFA2237-MAIN,APWDFA2238-MAIN,APWDFA2252-MAIN,APWDFA2253-MAIN,APWDFA2254-MAIN,APWDFH0547-MAIN,APWDFH1406-MAIN,APWDFH1407-MAIN,APWDFH1459-MAIN,APWDFH1460-MAIN,APWDFH1461-MAIN,APWDFH1466-MAIN,APWHUH0110-MAIN,APWHUH0112-MAIN,APWHUH0113-MAIN,APWHUH0452-MAIN,APWHUH0558-MAIN,APWHUH0558-PROTECTED,APWHUH0559-MAIN,APWHUH0559-PROTECTED,APWHUH0765-MAIN,APWHUH0765-PROTECTED,M2711-MAIN","NO_WANID,WAP_103244_101042_1,WAP_103244_101042_2,WAP_103244_101427_1,WAP_103244_101427_5,WAP_103244_101967_1,WAP_103244_102821_1,WAP_103244_102960_1,WAP_103244_102960_7,WAP_103244_103244_10,WAP_103244_103244_17,WAP_103244_103244_18,WAP_103244_103244_19,WAP_103244_103244_20,WAP_103244_103244_21,WAP_103244_103244_22,WAP_103244_103244_7,WAP_103244_103244_8,WAP_103244_103244_9,WAP_103321_103244_1,WAP_103650_103244_1,WAP_105163_103244_1,WAP_107223_103244_1,WAP_107841_103244_1,WAP_108976_103244_1,WAP_109149_103244_1,WAP_109173_103244_1,WAP_109553_103244_1,WAP_180020_103244_1,WAP_180036_103244_1,WAP_180098_103244_1,WAP_180098_103244_3,WAP_302221_103244_1,WAP_302221_103244_2,WAP_302221_103244_3,WAP_402193_103244_1,WAP_402193_103244_2",APR
,IDEA_BSC93,"APKRMKRMBSR02,APKRMMKPPAR01C5500,APKRMMKPPAR02C5500,APKRMMT3ACR01NIXRB,APKRMOBZACR01NIXRB,APKRMPDPPAR01NSRA4,APKRMVDRPAR01NSRA4","WAP_105995_100083_1,WAP_105995_102960_3,WAP_105995_102960_6,WAP_105995_105698_1,WAP_105995_105995_1,WAP_105995_105995_2,WAP_106020_105995_1,WAP_106157_105995_1,WAP_106784_105995_1,WAP_107312_105995_1,WAP_107660_105995_1",Dark Fiber,"APWDFA2284,APWDFA2288,APWDFC1654,APWHUA2158,APWHUC1638,APWTPC2289,APWTPC2292,APWTPC2319,APWTPC2322,NO_VOXID",10,"APWDFA2284-MAIN,APWDFA2288-MAIN,APWDFC1654-MAIN,APWHUA2158-MAIN,APWHUA2158-PROTECTED,APWHUC1638-MAIN,APWHUC1638-PROTECTED","WAP_105995_100083_1,WAP_105995_102960_3,WAP_105995_102960_6,WAP_105995_105698_1,WAP_105995_105995_1,WAP_105995_105995_2,WAP_106020_105995_1,WAP_106157_105995_1,WAP_106784_105995_1,WAP_107312_105995_1,WAP_107660_105995_1",APR
,IDEA_BSC94,"APKRIVPTPAR01C5500,APVWDFORACR01NIXRB,APVWDKRLAGR01HNE40,APVWDKRLAGR02HNE40,APVWDKRLBSR01NIXRC,APVWDKRLBSR02,APVWDKRLBSR02NIXRC,APVWDSNGACR01NIXRB,APVWDSRIACR01NIXRB","WAP_108633_101121_1,WAP_108633_108633_1,WAP_108633_108633_2,WAP_108633_108633_3,WAP_108633_108633_4,WAP_108633_108633_7,WAP_108633_108633_8,WAP_108633_108633_9,WAP_110684_108633_1,WAP_110689_108633_1,WAP_402193_108633_1,WAP_402193_108633_3,WAP_404122_108633_1",Dark Fiber,"APWBBH1563,APWBBH1564,APWBBH1565,APWDFA2015,APWDFA2017,APWDFA2256,APWDFA2260,APWDFA2261,APWDFA2262,APWHOC0799,APWHOC0800,APWHOC0886,APWHOC0890,APWHOC0894,APWHOC0913,APWHUC0793,APWHUH1616,NO_VOXID",18,"APWBBH1563-MAIN,APWBBH1564-MAIN,APWBBH1565-MAIN,APWDFA2015-MAIN,APWDFA2017-MAIN,APWDFA2256-MAIN,APWDFA2260-MAIN,APWDFA2261-MAIN,APWDFA2262-MAIN,APWHUC0793-MAIN","WAP_108633_101121_1,WAP_108633_108633_1,WAP_108633_108633_2,WAP_108633_108633_3,WAP_108633_108633_4,WAP_108633_108633_7,WAP_108633_108633_8,WAP_108633_108633_9,WAP_110684_108633_1,WAP_110689_108633_1,WAP_402193_108633_1,WAP_402193_108633_3,WAP_404122_108633_1",APR
